6619500,7868|2683|11196|27791|8689
5952250,7868|2683|11196|27791|8689
145750,7868|2683|27791|8689|14020
9288000,7868|2683|11196|27791|8689
12008000,7868|2683|11196|27791|8689
8555500,7868|2683|11196|27791|8689
425500,7868|2683|11196|27791|8689
4853750,7868|2683|11196|27791|8689
5980500,7868|2683|11196|27791|8689
4256500,7868|2683|11196|27791|8689
9039750,7868|2683|27791|8689|14020
4115500,7868|2683|11196|27791|8689
12215000,7868|2683|11196|27791|8689
591750,7868|2683|11196|27791|8689
11947000,7868|2683|11196|27791|8689
5256500,7868|2683|11196|27791|8689
7367000,7868|2683|11196|27791|8689
4956000,7868|2683|11196|27791|8689
7927750,7868|2683|11196|27791|8689
9982500,7868|2683|11196|27791|8689
4606000,7868|2683|11196|27791|8689
6572500,7868|2683|11196|27791|8689
10443000,7868|2683|11196|27791|8689
1710500,7868|2683|11196|27791|8689
9706000,7868|2683|11196|27791|8689
3913250,7868|2683|11196|27791|905
1627000,7868|2683|11196|27791|8689
10063000,7868|2683|11196|27791|8689
4195500,7868|2683|11196|27791|8689
239250,7868|2683|11196|27791|8689
5292000,7868|2683|11196|27791|8689
1194750,7868|2683|11196|27791|8689
5108000,7868|2683|11196|27791|8689
1617250,7868|2683|11196|8689|14020
4054000,7868|2683|11196|27791|8689
8145500,7868|2683|11196|27791|8689
567250,2683|11196|8689|14020|905
12371000,7868|2683|11196|27791|8689
6867750,7868|2683|11196|27791|8689
1319000,7868|2683|11196|27791|8689
1832000,7868|2683|11196|27791|8689
3188000,7868|2683|11196|27791|8689
8430000,7868|2683|11196|27791|8689
29750,7868|2683|11196|27791|8689
980000,7868|2683|11196|27791|8689
5139250,7868|2683|11196|27791|8689
6099250,7868|2683|11196|27791|8689
2050000,7868|2683|11196|27791|8689
2316250,7868|2683|11196|27791|8689
10533750,7868|2683|11196|27791|8689
10915250,7868|2683|11196|27791|8689
6458000,7868|2683|11196|27791|8689
4557250,7868|2683|11196|27791|8689
6250250,7868|2683|11196|27791|8689
8909750,7868|2683|11196|27791|8689
7116750,7868|2683|11196|27791|8689
1815750,7868|2683|11196|27791|8689
1971500,7868|2683|11196|8689|14020
5170500,7868|2683|11196|27791|8689
11111500,7868|2683|11196|8689|14020
6996000,7868|2683|11196|27791|8689
7016500,7868|2683|11196|27791|8689
3335000,7868|2683|11196|27791|8689
6264750,7868|2683|11196|27791|8689
9202750,7868|2683|11196|27791|8689
10302500,7868|2683|11196|27791|14020
3114000,7868|2683|11196|27791|8689
9015000,7868|2683|11196|27791|8689
452750,7868|2683|11196|27791|8689
3404000,7868|2683|11196|8689|14020
1063000,7868|2683|11196|27791|8689
8435250,7868|2683|11196|27791|8689
8869250,7868|2683|11196|27791|8689
6126750,7868|2683|11196|27791|8689
6766250,7868|2683|11196|8689|14020
1579250,7868|2683|11196|27791|8689
764750,7868|2683|11196|27791|8689
2910750,7868|2683|11196|27791|8689
12417500,7868|2683|11196|27791|14020
8156500,7868|2683|11196|27791|8689
418500,7868|2683|11196|27791|8689
3245250,7868|2683|11196|27791|8689
4423500,7868|2683|11196|27791|8689
8195000,7868|2683|11196|27791|8689
11632250,7868|2683|11196|27791|8689
5034000,7868|2683|11196|27791|8689
8845250,7868|2683|11196|27791|8689
3168000,7868|2683|11196|27791|8689
11493000,2683|11196|27791|8689|14020
9079500,2683|11196|27791|8689|14020
8730250,7868|2683|11196|27791|8689
65500,7868|2683|11196|27791|8689
6515500,7868|2683|11196|27791|8689
832250,7868|2683|11196|8689|14020
10054250,7868|2683|11196|27791|8689
4503500,7868|2683|11196|27791|8689
11142000,7868|2683|11196|27791|8689
4376250,7868|2683|11196|27791|14020
5901250,7868|2683|11196|27791|8689
10521000,2683|11196|27791|8689|14020
1561250,7868|2683|11196|27791|8689
7568750,7868|2683|11196|27791|8689
2182750,7868|2683|11196|27791|8689
190500,7868|2683|11196|27791|8689
3977750,7868|2683|11196|27791|8689
10401500,7868|2683|11196|8689|14020
4814750,7868|2683|11196|27791|8689
3226500,7868|2683|11196|8689|14020
3588500,7868|2683|11196|27791|8689
6247250,7868|2683|11196|27791|8689
10885750,7868|2683|11196|27791|8689
11552750,7868|2683|11196|8689|14020
10322250,7868|2683|11196|27791|8689
7483500,7868|2683|11196|27791|8689
3148500,7868|2683|11196|27791|8689
11169500,7868|2683|11196|27791|8689
7149500,7868|2683|11196|27791|8689
10598500,7868|2683|11196|27791|8689
47000,7868|2683|11196|27791|8689
4102750,7868|2683|11196|27791|8689
5655250,7868|2683|27791|8689|14020
3293750,7868|2683|11196|27791|8689
341000,7868|2683|11196|27791|8689
267250,7868|2683|11196|27791|8689
6654750,7868|2683|11196|27791|8689
5957500,7868|2683|11196|27791|8689
4475750,7868|2683|11196|27791|14020
7190750,7868|2683|11196|8689|14020
7163250,7868|2683|11196|27791|14020
12231250,7868|2683|11196|27791|8689
12386500,7868|2683|11196|27791|8689
11535500,7868|2683|11196|27791|8689
9842500,7868|2683|11196|27791|8689
7320250,7868|2683|11196|27791|8689
3009000,7868|2683|11196|27791|8689
6205000,7868|2683|11196|27791|8689
1727500,7868|2683|11196|27791|8689
4907500,7868|2683|27791|8689|14020
6299000,7868|2683|11196|27791|8689
4454500,7868|2683|11196|27791|8689
2251750,7868|2683|11196|27791|8689
382250,7868|2683|11196|27791|8689
9351750,7868|2683|11196|27791|8689
10773000,7868|2683|11196|27791|8689
4804500,7868|2683|11196|27791|8689
9044750,7868|2683|11196|27791|8689
10696000,7868|2683|11196|27791|8689
5199750,7868|2683|11196|27791|8689
3952000,7868|2683|11196|27791|8689
2756000,7868|2683|11196|27791|8689
140500,7868|2683|11196|27791|8689
11496750,7868|2683|11196|27791|8689
8617500,7868|2683|11196|27791|8689
7600250,7868|2683|11196|27791|8689
6433000,7868|2683|11196|27791|8689
2704750,7868|2683|11196|27791|8689
232000,2683|11196|27791|8689|14020
415500,7868|2683|11196|27791|8689
528250,7868|2683|11196|27791|8689
10069500,2683|11196|27791|8689|14020
1530250,7868|2683|11196|27791|8689
1189000,7868|2683|11196|27791|8689
4378500,7868|2683|11196|27791|8689
7211250,7868|2683|11196|27791|8689
5754500,7868|2683|11196|27791|8689
7810250,7868|2683|11196|27791|8689
7513250,7868|2683|11196|27791|8689
3520000,7868|2683|11196|27791|8689
4852000,7868|2683|11196|27791|8689
9839750,7868|2683|11196|27791|8689
8622000,7868|2683|11196|27791|8689
3396250,7868|2683|11196|27791|8689
8353250,7868|2683|11196|27791|8689
8123500,7868|2683|11196|27791|8689
8910750,7868|2683|11196|27791|8689
299750,7868|2683|11196|27791|8689
1969000,7868|2683|11196|27791|8689
5011500,7868|2683|27791|8689|14020
4035250,7868|2683|11196|27791|8689
12275500,7868|2683|11196|27791|8689
7450000,7868|2683|11196|8689|14020
3795000,7868|2683|11196|27791|8689
8528750,7868|2683|11196|8689|14020
5354000,7868|2683|11196|27791|8689
2874500,2683|11196|27791|8689|14020
1531250,7868|2683|11196|27791|8689
10018000,7868|2683|11196|27791|8689
2103250,7868|2683|11196|27791|8689
5735000,7868|2683|11196|27791|8689
5279750,7868|2683|11196|27791|8689
1812000,2683|27791|8689|14020|905
5828250,7868|2683|11196|27791|8689
6233750,7868|2683|11196|27791|8689
11761750,7868|2683|11196|27791|8689
4186500,7868|2683|11196|27791|8689
2797750,7868|2683|11196|27791|8689
9420500,7868|2683|11196|27791|8689
9794000,7868|2683|11196|27791|8689
6266000,7868|2683|11196|27791|8689
5059000,7868|2683|11196|27791|8689
4097500,7868|2683|11196|27791|8689
2626250,7868|2683|11196|27791|8689
9685000,7868|2683|11196|27791|8689
11225500,7868|2683|11196|27791|8689
4370750,7868|2683|11196|27791|8689
8523250,7868|2683|11196|27791|8689
847750,7868|2683|11196|27791|8689
9244000,2683|11196|27791|8689|14020
8102000,7868|2683|11196|27791|8689
1792000,7868|2683|11196|27791|8689
8633500,7868|2683|11196|27791|8689
6412750,7868|2683|11196|27791|8689
9463750,7868|2683|11196|27791|8689
9076750,7868|2683|11196|27791|8689
11352000,7868|2683|11196|27791|8689
1782250,7868|2683|11196|27791|8689
11782250,7868|2683|11196|27791|8689
9979000,7868|2683|11196|27791|8689
1074500,7868|2683|11196|27791|8689
5320000,7868|2683|11196|27791|8689
64000,7868|2683|11196|27791|8689
11874000,7868|2683|11196|27791|8689
7218000,7868|2683|11196|27791|8689
11022500,7868|2683|11196|27791|8689
2350750,7868|2683|11196|27791|8689
11579750,7868|2683|11196|27791|8689
10790500,7868|2683|11196|27791|8689
3272000,7868|2683|11196|27791|8689
8060000,7868|2683|11196|27791|8689
3089500,7868|2683|11196|27791|8689
5248750,7868|2683|11196|27791|8689
5608250,7868|2683|11196|27791|8689
4399750,7868|2683|11196|27791|8689
2616250,7868|2683|11196|27791|8689
10831750,7868|2683|11196|27791|8689
2768250,7868|2683|11196|27791|8689
8701250,7868|2683|11196|27791|8689
7921500,7868|2683|11196|27791|8689
3344750,7868|2683|11196|27791|8689
11601500,7868|2683|11196|27791|8689
1699500,7868|2683|11196|27791|8689
5948500,7868|2683|11196|27791|8689
11321750,7868|2683|11196|27791|8689
5780000,7868|2683|11196|27791|8689
11701500,7868|2683|11196|27791|8689
6897000,7868|2683|11196|27791|8689
3981750,7868|2683|11196|8689|14020
9344000,7868|2683|11196|27791|8689
854250,7868|2683|11196|27791|8689
3326250,7868|2683|11196|27791|8689
8702500,7868|2683|27791|8689|14020
9488750,7868|2683|11196|27791|8689
6140500,7868|2683|11196|27791|8689
8017000,7868|2683|11196|27791|8689
5068750,7868|2683|11196|27791|8689
4994000,7868|2683|11196|27791|8689
10566000,2683|11196|27791|8689|14020
7797000,7868|2683|27791|8689|14020
9035750,7868|2683|11196|27791|8689
3282250,7868|2683|11196|27791|8689
981000,7868|2683|11196|27791|8689
3249250,7868|2683|11196|27791|8689
3954500,7868|2683|11196|27791|8689
10064500,7868|2683|11196|27791|8689
2168250,2683|11196|27791|8689|14020
2737250,7868|2683|11196|27791|8689
6458250,7868|2683|11196|27791|8689
6998500,7868|2683|11196|27791|8689
11535250,7868|2683|11196|27791|8689
6172000,7868|2683|11196|27791|8689
1525000,7868|2683|27791|8689|14020
4844000,2683|11196|27791|8689|14020
1492500,7868|2683|11196|27791|8689
3035250,7868|2683|11196|27791|8689
11362000,7868|2683|11196|27791|8689
7545250,7868|2683|11196|27791|8689
10972250,7868|2683|11196|27791|8689
10628500,7868|2683|11196|8689|14020
11391250,7868|2683|11196|27791|8689
2088000,7868|2683|11196|27791|8689
7687500,2683|11196|27791|8689|14020
5024500,7868|2683|11196|27791|8689
4073250,7868|2683|11196|27791|8689
2200750,7868|2683|11196|27791|8689
7854500,7868|2683|11196|27791|8689
4087750,7868|2683|11196|27791|8689
317500,7868|2683|11196|27791|8689
1446250,7868|2683|11196|27791|8689
4063000,7868|2683|11196|27791|8689
9782000,7868|2683|11196|27791|8689
5491500,7868|2683|11196|27791|8689
6014750,7868|2683|11196|27791|8689
11772000,7868|2683|11196|27791|8689
4850000,7868|2683|11196|27791|8689
4153000,7868|2683|11196|27791|8689
11339250,7868|2683|11196|27791|8689
11631250,7868|2683|11196|27791|8689
620500,7868|2683|11196|27791|8689
7306250,7868|2683|11196|27791|8689
11137750,7868|2683|11196|27791|8689
4037500,7868|2683|11196|27791|8689
5915250,7868|2683|11196|27791|8689
5082500,7868|2683|11196|27791|8689
6768000,7868|2683|11196|27791|8689
69500,7868|2683|11196|27791|8689
2808500,7868|2683|11196|27791|8689
5110750,7868|2683|11196|27791|8689
10000250,7868|2683|11196|27791|8689
200250,7868|2683|11196|27791|8689
2852250,7868|2683|11196|27791|8689
650750,7868|2683|11196|27791|8689
10976250,7868|2683|11196|27791|8689
7375000,7868|2683|11196|27791|8689
6380000,7868|2683|11196|27791|8689
12173500,7868|2683|11196|27791|8689
3549000,7868|2683|11196|27791|8689
5027500,7868|2683|11196|27791|8689
11131750,7868|2683|11196|27791|8689
12028500,7868|2683|27791|8689|14020
11847750,7868|2683|11196|27791|8689
805750,7868|2683|11196|27791|8689
6334000,7868|2683|11196|27791|8689
5254500,2683|11196|27791|8689|14020
1838000,7868|2683|11196|27791|8689
405000,7868|2683|11196|27791|8689
9807250,2683|11196|27791|8689|14020
7143250,7868|2683|11196|27791|8689
1140750,2683|11196|27791|8689|14020
7103000,7868|2683|11196|27791|8689
3903500,7868|2683|11196|27791|8689
3963750,7868|2683|11196|27791|8689
6683250,7868|2683|11196|27791|8689
5693000,7868|2683|11196|27791|8689
11114000,7868|2683|11196|27791|8689
6358500,7868|2683|11196|27791|8689
11730000,7868|2683|11196|27791|8689
3552000,7868|2683|11196|27791|8689
1909250,7868|2683|11196|27791|8689
5910250,7868|2683|11196|27791|8689
10592000,7868|2683|11196|27791|8689
3054250,7868|2683|11196|27791|8689
12061000,7868|2683|11196|27791|8689
10264750,7868|2683|11196|27791|8689
1381000,7868|2683|11196|27791|8689
6400000,7868|2683|11196|27791|8689
3719250,7868|2683|11196|27791|8689
5082750,7868|2683|11196|27791|8689
3031750,7868|2683|11196|27791|8689
10653250,7868|2683|11196|27791|8689
7435500,7868|2683|11196|27791|8689
6603750,7868|2683|11196|27791|8689
5407750,7868|2683|11196|27791|8689
7361250,7868|2683|11196|27791|8689
38250,7868|2683|11196|27791|8689
2771250,7868|2683|11196|27791|8689
11307500,7868|2683|11196|27791|8689
3787750,7868|2683|11196|27791|8689
1247000,7868|2683|11196|27791|8689
3684750,7868|2683|11196|27791|8689
3317500,7868|2683|11196|27791|8689
9972250,7868|2683|11196|27791|8689
2870250,7868|2683|11196|27791|8689
8997500,7868|2683|11196|27791|8689
7323750,7868|2683|27791|8689|14020
3573750,7868|2683|11196|27791|8689
7898750,7868|2683|11196|27791|8689
799000,7868|2683|11196|8689|14020
5968250,7868|2683|11196|27791|8689
6015000,7868|2683|11196|27791|8689
5898500,7868|2683|11196|27791|8689
1793250,7868|2683|11196|27791|8689
2921750,7868|2683|11196|8689|14020
434750,7868|2683|11196|27791|8689
5847500,7868|2683|11196|27791|8689
861750,7868|2683|11196|8689|14020
5522250,7868|2683|11196|27791|8689
12234750,7868|2683|11196|27791|8689
4770500,7868|2683|11196|27791|8689
5654000,7868|2683|11196|27791|8689
3592750,7868|2683|11196|27791|8689
8792750,7868|2683|11196|27791|8689
4895250,7868|2683|11196|27791|8689
11590500,7868|2683|11196|27791|8689
3405000,7868|2683|11196|27791|8689
861250,7868|2683|11196|27791|8689
2378500,7868|2683|11196|27791|8689
10047250,7868|2683|11196|27791|8689
4712250,7868|2683|11196|27791|8689
6150750,7868|2683|11196|27791|8689
3581250,7868|2683|11196|27791|8689
10312750,7868|2683|11196|27791|8689
10112000,7868|2683|11196|27791|8689
5440500,7868|2683|11196|27791|8689
203750,7868|2683|11196|27791|8689
4967250,2683|11196|27791|8689|14020
11046750,7868|2683|11196|27791|8689
7269750,7868|2683|11196|27791|8689
4047000,7868|2683|11196|27791|8689
11434750,7868|2683|11196|27791|8689
5906250,7868|2683|11196|8689|14020
10212500,7868|2683|11196|27791|8689
10845500,7868|2683|11196|27791|8689
3216500,7868|2683|11196|27791|8689
1855750,7868|2683|11196|27791|8689
1206500,7868|2683|11196|27791|8689
1966250,7868|2683|11196|27791|8689
5846250,7868|2683|11196|27791|8689
1104500,7868|11196|27791|8689|14020
1934750,7868|2683|11196|27791|8689
5187750,7868|2683|11196|27791|8689
2891500,7868|2683|11196|27791|8689
4876750,7868|2683|11196|27791|8689
10816000,7868|2683|11196|27791|8689
5121750,7868|2683|11196|27791|8689
1047000,7868|2683|11196|27791|8689
2920750,7868|2683|11196|27791|8689
5226500,2683|11196|27791|8689|14020
3751500,7868|2683|11196|27791|8689
621500,7868|11196|27791|8689|14020
6900500,7868|2683|11196|27791|8689
9436000,7868|2683|11196|27791|8689
7568250,7868|2683|11196|27791|8689
5078750,7868|2683|11196|27791|8689
9586500,7868|2683|11196|27791|8689
10768750,7868|2683|11196|27791|8689
1148000,7868|2683|11196|27791|8689
6780500,7868|2683|11196|27791|8689
9592500,7868|2683|11196|27791|8689
9946250,7868|2683|11196|27791|8689
6234000,7868|2683|11196|27791|8689
835000,7868|2683|11196|27791|8689
10933250,7868|2683|11196|27791|8689
11896000,7868|2683|11196|27791|8689
154750,7868|2683|11196|27791|8689
3723750,7868|2683|11196|27791|8689
10609250,7868|2683|11196|27791|8689
4193750,7868|2683|11196|27791|8689
3211250,7868|2683|11196|27791|8689
5438000,7868|2683|11196|27791|8689
1074750,7868|2683|11196|27791|8689
563500,7868|2683|11196|27791|8689
9055750,7868|2683|11196|27791|8689
